IndexmaxX,IndexmaxY,Indexmax_2X,Indexmax_2Y,Indexmin_2X,Indexmin_2Y,IndexminX,IndexminY,RingmaxX,RingmaxY,Ringmax_2X,Ringmax_2Y,Ringmin_2X,Ringmin_2Y,RingminX,RingminY,LittlemaxX,LittlemaxY,Littlemax_2X,Littlemax_2Y,Littlemin_2X,Littlemin_2Y,LittleminX,LittleminY,MiddlemaxX,MiddlemaxY,Middlemax_2X,Middlemax_2Y,Middlemin_2X,Middlemin_2Y,MiddleminX,MiddleminY,ThumbmaxX,ThumbmaxY,Thumbmax_2X,Thumbmax_2Y,Thumbmin_2X,Thumbmin_2Y,ThumbminX,ThumbminY,WristX, WristY 
1.0, 1.0, 0.8232306490402129, 0.969446922688132, 0.5951912782459424, 0.9405781620277945, 0.21737435432850788, 0.8339751206560166, 0.4344804851075153, 0.29648507252696843, 0.5621515263150149, 0.31219235883012675, 0.6706687846295238, 0.34561397542738037, 0.2604863655225757, 0.2718897819456724, 0.43147957396756814, 0.08362072069549076, 0.5418391758544033, 0.09689888365679414, 0.6389621689099543, 0.10851340051929763, 0.3314908433108027, 0.0, 0.45742132383808787, 0.5437292210935656, 0.5895220443804164, 0.5559385164410909, 0.697266192065489, 0.6151933230113928, 0.2409378993285185, 0.5540528285984432, 0.5892128879987646, 0.7392899865174652, 0.39379925440736396, 0.7661133626455107, 0.16283820203376864, 0.6566937917661854, 0.037934190989665814, 0.40495379798068704, 0.0, 0.09697989888765754
1.0, 1.0, 0.8497489276604422, 0.9700019498377166, 0.6324953416344903, 0.9556567635672822, 0.22390377031686307, 0.8555407211420633, 0.4472678190553019, 0.30637874514402397, 0.5761091757074843, 0.3162860195281664, 0.6884565072082157, 0.34934727828381784, 0.2623818770246207, 0.274012454588415, 0.44424556055449704, 0.08267278067169201, 0.5613807937827477, 0.09681045817124179, 0.6587929412561989, 0.12349920043113079, 0.3323133527452789, 0.0, 0.48388470684016566, 0.5665531066737258, 0.6119486942369374, 0.578500940390482, 0.7258914864847, 0.625164686814087, 0.25305253426783775, 0.5561353539429374, 0.5925949956322363, 0.7876457469841833, 0.41293289598462035, 0.8015616981461647, 0.17756976683936643, 0.6898190713085443, 0.03619720563407333, 0.43190801098950204, 0.0, 0.11491280569460938
1.0, 0.9934634877106837, 0.8429420916189889, 1.0, 0.6219669368957392, 0.9984265003299078, 0.24725825408612828, 0.9437733414279347, 0.43472790978380355, 0.28395707590229863, 0.5541811536026008, 0.2792629370669074, 0.6491053433710925, 0.3091557809282918, 0.2685309276103629, 0.3456455627106533, 0.4100506511096722, 0.0233397043848326, 0.5166803115308745, 0.02753746085007103, 0.6134446162490915, 0.04084813254382582, 0.3126783111647219, 0.0, 0.4822496035328178, 0.5611298538713567, 0.6094619538124649, 0.5517553645997451, 0.6878393747191444, 0.5963863850102257, 0.26280880256211714, 0.6365426643485934, 0.6616894217562803, 0.8586960797553451, 0.4753388298492038, 0.8848031969620102, 0.21642170635037, 0.7982148889567494, 0.05064524489030876, 0.46185662417000933, 0.0, 0.09054841735537693
1.0, 0.9879820982076495, 0.8568036932061703, 0.990630287400766, 0.644550130298417, 1.0, 0.25133782309918884, 0.9751474417540349, 0.4554847333098496, 0.30216289662291157, 0.5761195635846239, 0.2917405058534084, 0.6672320417455101, 0.3104431854433942, 0.26738808066047043, 0.3608748628303138, 0.43190712821762395, 0.04157556817897116, 0.5444022355486724, 0.04415110128258876, 0.6237961648714678, 0.04052790077349506, 0.3172963477449958, 0.0, 0.5046819078274641, 0.5715645779015252, 0.6298090267294792, 0.5535183084994263, 0.7215523075052513, 0.6101457965529279, 0.2628059594229719, 0.6517067500012527, 0.6273516277060223, 0.8927203609086855, 0.45910502040894896, 0.899905797621891, 0.20239632601076907, 0.7889612016482076, 0.027674531517179007, 0.4905434341443535, 0.0, 0.1406442340294399
1.0, 0.9862616872629284, 0.849980655794303, 0.9998802725685183, 0.6290890072048395, 1.0, 0.2614276226524781, 0.9702165713425832, 0.4673898483542143, 0.32216396671741415, 0.5726095403657668, 0.3124307825786747, 0.6466902851543318, 0.3152800494326683, 0.28264777187653456, 0.34064053355791796, 0.4331810903021205, 0.0661092233994964, 0.5309074561036232, 0.057550352150357975, 0.5991433035287542, 0.03153505738101164, 0.31994318214600764, 0.0, 0.5103643930636559, 0.5857726089058348, 0.6252583710666197, 0.5797727064918919, 0.693618657638435, 0.6077130707503015, 0.2750917582768016, 0.6426960321427151, 0.5766096819581794, 0.826363652391904, 0.43879363888289824, 0.8736367166310013, 0.21914762927051995, 0.8143982897018418, 0.03920987067529133, 0.5326849737563211, 0.0, 0.12910676365682017
1.0, 1.0, 0.8395876741758184, 0.9766913456897035, 0.6116416959929679, 0.9631345696584607, 0.21330145155075073, 0.8605784862087509, 0.43487491214560203, 0.3107341192224233, 0.5644737669413472, 0.3256069033829838, 0.6809542248238398, 0.3632474883167723, 0.2575724421374905, 0.2871374913685349, 0.4346964019694326, 0.08315416699781904, 0.5461997409034514, 0.1012221844909216, 0.6456874929576413, 0.11462620036283978, 0.32832363536985376, 0.0, 0.468864837137089, 0.5693512200341508, 0.6009222143852745, 0.5833294627211882, 0.716939666361835, 0.6392149091163065, 0.24440190842474652, 0.5649645262697586, 0.5672180301814486, 0.7648353682431583, 0.4059852112022839, 0.8096893979976721, 0.17929580770329773, 0.7312560015991649, 0.038833511480367615, 0.46815587178743495, 0.0, 0.14396716069439813
1.0, 1.0, 0.8595134966825504, 0.9658805980161216, 0.64394044089334, 0.9440978448639475, 0.23122626326346385, 0.8636318207889506, 0.4569581875894536, 0.30184338276372236, 0.5873138039514034, 0.3241953007985587, 0.6947406907999515, 0.35076954141233524, 0.2706198215614562, 0.2775874726809326, 0.4538346658525063, 0.07996800480266748, 0.5648893647139512, 0.10192658924894966, 0.6584712760518238, 0.11542697699252598, 0.3454246927816692, 0.0, 0.4993694039752189, 0.5571673612398037, 0.6295678571223151, 0.5753847029484435, 0.7399060720497737, 0.6182529822715302, 0.258293468648115, 0.5601934211992914, 0.563835236365858, 0.7688363932156901, 0.4013547438029736, 0.7958060001497446, 0.17119520059917892, 0.7087569743872415, 0.03393233089836577, 0.4507707949302316, 0.0, 0.1327533046289028
1.0, 1.0, 0.8468523504945558, 0.9672914475012531, 0.634136681381173, 0.9383038054812224, 0.24550325779080687, 0.84935553992302, 0.4595703493924792, 0.3072523541778251, 0.5802643951562305, 0.3185704746646748, 0.6821520662166054, 0.3486795469920421, 0.29243175390161497, 0.28483689374254023, 0.4504666425725658, 0.09191346616344434, 0.5598103614365806, 0.10394516283323114, 0.6476799548434672, 0.11461981759819762, 0.35039841527465726, 0.0, 0.4971783802482636, 0.5592256434404417, 0.6174150214775169, 0.5727623555362152, 0.7224069092562192, 0.619754229127054, 0.2831362084938931, 0.5550817107087325, 0.5747798169290698, 0.770680142256822, 0.40511458484935214, 0.8017104255940934, 0.1782453271968578, 0.7062226741950022, 0.03949412415067926, 0.4530200923772738, 0.0, 0.13332717619668952
1.0, 1.0, 0.8223863364522124, 0.9700503752441657, 0.6070231801931076, 0.9369140879339296, 0.20660535461138838, 0.8363349439703917, 0.42177596933794764, 0.28665056029608305, 0.5529051178779145, 0.30609848874267503, 0.6609028435277403, 0.3480658647750248, 0.24124953629083, 0.27459271443747646, 0.4054372742930391, 0.059812206572769956, 0.5239754912105686, 0.0768188204653713, 0.6211041054440484, 0.09744011514341523, 0.30407946811932707, 0.0, 0.456882609190206, 0.5402251464994345, 0.5867531425608726, 0.5599180973921387, 0.6895768933431192, 0.6121699050752202, 0.2300132665447735, 0.5581258353037936, 0.5422116688682972, 0.7157815016620404, 0.38397359865725805, 0.7615078304376135, 0.15349346744222017, 0.6648990781673007, 0.031613108926600374, 0.4029618587437031, 0.0, 0.1073719200849868
1.0, 1.0, 0.7624162145568131, 0.9723384374040855, 0.5575297456391647, 0.9374637656447158, 0.16075430645820743, 0.8157616887767282, 0.4210437921336327, 0.26749173004126453, 0.5665933379129389, 0.2867302117791495, 0.6619815764947846, 0.3621467789789585, 0.20726133624445733, 0.29931214405074513, 0.4192073611422766, 0.05743136786822631, 0.5483782208094888, 0.07972649456058384, 0.6448866960624111, 0.12876786140572247, 0.29056194581840256, 0.039795041435050985, 0.4827629820115114, 0.5005470108788324, 0.6407012096491095, 0.5214486921529176, 0.6712241313089458, 0.6342672987074992, 0.1859663426526929, 0.5594376428059885, 0.5628619689458694, 0.7437298366470007, 0.3998654683518514, 0.7189359888142414, 0.17126456995989864, 0.6013613886710091, 0.048300526975849696, 0.31150086962452683, 0.0, 0.0
1.0, 1.0, 0.828635683064126, 0.977584155389037, 0.600279306881152, 0.959680297517671, 0.15982575329431944, 0.8382493070752299, 0.4813258566543494, 0.2846730580051479, 0.621336768636743, 0.3110290905699828, 0.7043799639289309, 0.4007043887923231, 0.19585398337671708, 0.3323307864739963, 0.4772366904434668, 0.08647028013582939, 0.602764356094806, 0.10564990488717929, 0.6858476111853474, 0.15503459890997132, 0.2957050433465227, 0.09385177825565962, 0.5156147439608656, 0.503374349057391, 0.653964228516807, 0.5233476908233833, 0.7246208958233443, 0.6516700661407473, 0.16883527861350162, 0.585683574755592, 0.5913517220586021, 0.7697274086892381, 0.43158826270909084, 0.7508177318624795, 0.20101316788572723, 0.6369491397075167, 0.03756391957717554, 0.34689360055139495, 0.0, 0.0
1.0, 1.0, 0.82407983834466, 0.990774741525995, 0.6027676183422955, 0.9794581774012476, 0.20648998128163448, 0.8806856773357545, 0.4561975589327468, 0.3800470400006134, 0.5969757819790948, 0.3943906620295441, 0.700997830101979, 0.455993766337327, 0.24290140195089832, 0.42728320035577116, 0.4496607444357251, 0.18889544174598782, 0.5750556254143216, 0.20475403037984066, 0.662051131584747, 0.24141609442759374, 0.32274466164098986, 0.187121378153172, 0.49796056969762825, 0.5830976115155353, 0.6399227883878552, 0.5980325880754046, 0.7331953146071272, 0.6978009023348121, 0.22282438167385388, 0.6612238195432609, 0.5797615911988663, 0.8076883756503782, 0.4282675493124531, 0.793715668051712, 0.19913990483975114, 0.6802596209324808, 0.05389312951639702, 0.4227721652521228, 0.0, 0.0
1.0, 1.0, 0.8409262133521966, 0.9889463044506065, 0.6329816494859521, 0.9915127655282586, 0.23374293484606035, 0.9131183968416201, 0.45960534719694524, 0.3011351319432858, 0.589758188024092, 0.30493924866416017, 0.6895741334670247, 0.33746189047044783, 0.2609624061699483, 0.3230289154878951, 0.44954106545611877, 0.05682198723189577, 0.5735273918507785, 0.06186653372007265, 0.655540351214554, 0.0731060955828415, 0.323583878743759, 0.0, 0.49317178196402695, 0.5753973239213909, 0.6294746547260128, 0.5695780042079499, 0.7327057393430351, 0.6161313730051571, 0.25387973957653714, 0.6252935122352743, 0.586527790177805, 0.7726597390183326, 0.44205749644596143, 0.818198967312496, 0.22152236468899586, 0.742230768285738, 0.05793941308572959, 0.4571003507681748, 0.0, 0.0439714518853938
1.0, 0.954690027643173, 0.8543306253670773, 0.9670107760902986, 0.6341268708463093, 1.0, 0.2841265281663553, 0.9870207329883719, 0.41473824764198947, 0.2232718756580621, 0.5065749853765055, 0.18264294376868187, 0.5932819531923021, 0.23563482122823654, 0.2722666729441661, 0.4796035742586189, 0.38720614821474175, 0.005387842278514807, 0.46044743274607924, 0.0, 0.5086496890104922, 0.0182733829879864, 0.30164581732297824, 0.1453625970381677, 0.49219389964125876, 0.45407309758936765, 0.6068821756064914, 0.4104047556157676, 0.6738017599446467, 0.5180978997599227, 0.281565665971672, 0.748447531326292, 0.5935201902559104, 0.7398920646281398, 0.4103739949420439, 0.7271347382540859, 0.19567636232415675, 0.6246602421546825, 0.05101565868599819, 0.36531753537965034, 0.0, 0.023551269301633555
1.0, 0.9524029757372201, 0.858116225769283, 0.969267882701987, 0.6536303905267891, 1.0, 0.2810163772492093, 0.9877793505701548, 0.4311332471136755, 0.261914165558164, 0.530848431441064, 0.20563566966725963, 0.6142866003916854, 0.2862061720164427, 0.2621960830536299, 0.5052828972520719, 0.37699398426854747, 0.04052064342655288, 0.4691034625065914, 0.0, 0.5510212636485455, 0.047393623239692505, 0.280016823196955, 0.19170803145725182, 0.4955837561174734, 0.47285248014964, 0.5985822171878439, 0.43247244014875524, 0.6813227710385478, 0.5473296407819446, 0.27439537575544676, 0.7596060576379257, 0.583247214218726, 0.7252316796895982, 0.4461330545347843, 0.7800591166313315, 0.23589552974121883, 0.7287017406388135, 0.07396699986681894, 0.4735041533304054, 0.0, 0.06722581542087819
1.0, 1.0, 0.827485186129874, 0.9916980023947677, 0.5883938377119657, 0.9627987840511506, 0.23068086754146805, 0.9003713582979985, 0.47791864408870305, 0.4018416709430376, 0.5985259918387701, 0.39111308826371166, 0.6618383868553361, 0.4730752098340768, 0.21722386906437485, 0.5781087173164123, 0.41438950907951144, 0.2545549917946221, 0.5322729813775412, 0.25949252175111115, 0.5979760361339048, 0.32714616898466403, 0.25496658371516134, 0.38026774460403723, 0.5676937587252164, 0.5972601452156313, 0.6966218076555913, 0.5803943135067351, 0.7145608305899425, 0.659273069488546, 0.22408756648124825, 0.7534267888220043, 0.686641547735001, 0.8808921239464511, 0.5607716472371598, 0.7701927898927025, 0.39169418868097416, 0.6393387592160902, 0.18885718552546893, 0.4621633124156037, 0.0, 0.0
1.0, 0.992163941395659, 0.7996380782804574, 1.0, 0.5797394335101024, 0.9789796047657592, 0.103474172231487, 0.895076825018274, 0.31255231979056364, 0.3343154535359704, 0.4567983693992757, 0.3099939895787206, 0.5894940764970474, 0.3620302810748267, 0.16647008191587012, 0.5603516723538952, 0.38440125962858007, 0.31678747002427, 0.39450886917801664, 0.1517674787006299, 0.4695305068380722, 0.15988235139000237, 0.19854183368272735, 0.2807989068686991, 0.4055128518412136, 0.6280912747913798, 0.5618519836387376, 0.6304208356125661, 0.6481726478065343, 0.6452304621914272, 0.14106935054628839, 0.7668336013743251, 0.6748782598796103, 0.8409881788616475, 0.4750956606071692, 0.8177697510193437, 0.20019520337018762, 0.7940843819412085, 0.03351924810977117, 0.555750757573565, 0.0, 0.0
1.0, 0.9840891136517776, 0.7976859911062464, 1.0, 0.5927697525723353, 0.9970545185950507, 0.20173332863054008, 0.9435691077910249, 0.41352575995405233, 0.2526709474329752, 0.5475397261550982, 0.24690648927316092, 0.6414926196516122, 0.3289770418605775, 0.20977612175500424, 0.3608871789991707, 0.3831297876305641, 0.000247344912851513, 0.5018440606419453, 0.0, 0.5920959288487194, 0.06384557520720328, 0.2685642698088416, 0.050473467254554545, 0.48879990946862323, 0.5124797781372775, 0.6168519121429589, 0.5023779097957648, 0.6886418236660562, 0.6036677285504757, 0.21310285266902157, 0.6650783724629209, 0.56491086421099, 0.7593152737560628, 0.4127688813564253, 0.7930089376479349, 0.18015329489712262, 0.7402855757509845, 0.04892127594497012, 0.4766914238155011, 0.0, 0.0945586384927594
1.0, 1.0, 0.8499422306375058, 0.9925648583026536, 0.648598346402168, 0.9876970182709253, 0.2826458390115264, 0.9651578801996712, 0.4511017271746949, 0.27834783022679993, 0.5595655555413998, 0.25851606422621526, 0.6271939672716622, 0.24623983751833015, 0.27126591161335406, 0.3291654518706678, 0.41656456658765, 0.029300682764533386, 0.5104626652469251, 0.018373617345752383, 0.5811104457862388, 0.0, 0.3011550116698605, 0.015362497093342368, 0.5281152208811888, 0.5770782651257348, 0.6500740076752355, 0.5421039440442339, 0.6746197086574215, 0.5455222914573972, 0.2736578408552561, 0.6377562924465461, 0.6107356088229492, 0.8125381898418267, 0.45919569759091927, 0.8415126974215635, 0.22283140647280503, 0.7852626261076283, 0.055163941784507356, 0.5117751602448714, 0.0, 0.13619604190937995
1.0, 0.8713995277619756, 0.8925257510709866, 0.9176984736225249, 0.7157535043450105, 0.9536308010226112, 0.4551377976279291, 1.0, 0.5063048434085895, 0.32740651194988385, 0.5841857208531714, 0.28536387687541553, 0.654220956566196, 0.2509732626918253, 0.44486694814396277, 0.35602865984468923, 0.45922626039353626, 0.09941415754518475, 0.5293274899428417, 0.05388713922454267, 0.586765001864786, 0.0, 0.42977434183308527, 0.028966131143720743, 0.5561088929849473, 0.5837010198696376, 0.6461754928602426, 0.5311028539900343, 0.7177674995080041, 0.5334627589941124, 0.4704420574774763, 0.6666275419633861, 0.531909663114612, 0.8210893002789563, 0.40178270122763, 0.9187972495048012, 0.2186269311906458, 0.8843672250361546, 0.07021809911196222, 0.6333399873887088, 0.0, 0.2682945113467351
1.0, 0.8049431269826729, 0.9041813881596228, 0.8392808370208297, 0.74037913366813, 0.8932410695834283, 0.4636770991063615, 1.0, 0.46613844800060034, 0.3602713372349423, 0.5463997855170769, 0.29873045023318046, 0.6278470126716802, 0.24965241308196576, 0.44319924519440845, 0.3904149951318657, 0.37550730900186763, 0.0814054314317428, 0.4562969862244348, 0.045123450346095585, 0.5384044867116209, 0.0, 0.4264545682320773, 0.041953730354361826, 0.69068645428984, 0.5463252510231604, 0.7425006626941331, 0.49955963091659406, 0.7179607055665097, 0.511956436057003, 0.4788182983467143, 0.6780465253025807, 0.5361824944654449, 0.7544248890555394, 0.4057307004707247, 0.8952573506697147, 0.23290097836651646, 0.9436936888953277, 0.07934839313315734, 0.8193221256170387, 0.0, 0.4714007230830523
1.0, 0.9702670558569434, 0.8330673613567159, 0.9803606518469541, 0.6011612932510842, 1.0, 0.1904445055437884, 0.9516475692226267, 0.4248766025422259, 0.24863313912996335, 0.5597470487160442, 0.23438313353778586, 0.6434461894793015, 0.3249563146678455, 0.18071189929450915, 0.4032213975287504, 0.3773131919895019, 0.0004902159642070312, 0.49867748208803314, 0.0, 0.5896084923212055, 0.071488501156159, 0.23753883951576155, 0.09517923971408998, 0.49513909866780076, 0.4771416428414631, 0.6341581214358115, 0.46912606208719776, 0.6869435996757585, 0.6032632535553927, 0.1876430271108844, 0.677785179251088, 0.7283995510733613, 0.809225235089454, 0.5031630635315277, 0.7637841487739103, 0.21254931019948023, 0.6572499453103999, 0.0371315862401188, 0.3839168217627074, 0.0, 0.0911248162637961
1.0, 0.9878164275989977, 0.8579346557759626, 0.9790524399663558, 0.6271467033210327, 1.0, 0.21941113426262296, 0.9549936752845026, 0.4069595066129407, 0.27778837377716686, 0.5327435206776401, 0.260387185125263, 0.61346679996283, 0.32838171320502674, 0.2075392887947029, 0.42403983803466866, 0.3596188399117651, 0.03761287479694046, 0.4703696162080817, 0.0, 0.5273389142266629, 0.03541804140624258, 0.24281953192091787, 0.1250338889290806, 0.4707182401413954, 0.5401153575492111, 0.6115671425372962, 0.5057419355310167, 0.6682860425071736, 0.6000496185074841, 0.2146330686327643, 0.6910546380881601, 0.5533683059059639, 0.7417670911643249, 0.3894006162972646, 0.7760250533271073, 0.18623339280936632, 0.7629422824951898, 0.05276756886881824, 0.5282821838866272, 0.0, 0.12297680353044084
